EHR实体描述
 
├─basic                                                     // 基础实体：行政区域、部门、家庭、人员、用户等等
│      AdministrativeArea.java
│      Department.java
│      DeptStaffRelation.java
│      FamilyCanceledInfo.java
│      FamilyHostoiletRelation.java
│      FamilyInfo.java
│      FamilyPersonRelation.java
│      FamilyWaterRelation.java
│      HaStatistics.java
│      ModifyTrace.java
│      OrganizationEconomicRelation.java
│      OrganizationEnvironmentRelation.java
│      OrganizationGarbageRelation.java
│      OrganizationItemRelation.java
│      OrganizationOldPeopleHomeRelation.java
│      OrganizationSchoolRelation.java
│      OrganizationStaff.java
│      OrganizationWaterRelation.java
│      PcbDicItem.java
│      PersonCanceledInfo.java
│      PersonInfo.java
│      Populace.java
│      RecordSerialNumber.java
│      StandParameterCfg.java
│      User.java
│      UserRole.java
│      UserRoleOrganization.java
│      
├─child                                                     // 儿童：出生证明、儿童保健卡、儿童体检等等
│      BirthCertificate.java
│      ChildHealthCard.java
│      ChildHealthExamination.java
│      ChildHealthExamMgmt.java
│      FrailChildFollowup.java
│      FrailChildMgmt.java
│      NeonatalDiseaseScreen.java
│      NeonatalFamilyVisit.java
│      NeonatalFamilyVisitMgmt.java
│      
├─clinic                                                    // 医疗服务
│      ConsultationInfo.java
│      DiseaseDiagnosisInfo.java
│      DrugUsage.java
│      EHRHealthEvent.java
│      ExamineDetail.java
│      ExamineEvent.java
│      ExpenseDetail.java
│      ExpenseInfo.java
│      HealthEvaluateAnomaly.java
│      HealthExamination.java
│      ImageIndex.java
│      InpatientInfo.java
│      InpatientMedicalRecord.java
│      ObservationInfo.java
│      OuthospitalSummary.java
│      OutpatientDrugUsage.java
│      OutpatientInfo.java
│      OutpatientPrescription.java
│      PhysiqueExamination.java
│      ReferralInfo.java
│      StudyEvent.java
│      SurgeryInfo.java
│      TransBloodInfo.java
│      
├─control                                                   // 疾控管理：死亡医学证明、食物传染报告等等
│      ├──────idm                                           // 疾病控制：传染病管理
│              ├notfiabledisease                            // 传染病管理：直报
│              ├special                                     // 传染病管理：专项
│              ├statistics.report                           // 传染病管理：统计
│      ├──────mhm                                           // 疾病控制：精神卫生管理
│      DeathMedicineCertificate.java
│      FoodborneDiseaseReport.java
│      InfectionDiseaseReport.java
│      InjureMonitorReport.java
│      OccupationDiseaseReport.java
│      PesticidePoisoningReport.java
│      VaccinationInfo.java
│      VaccinationMgmt.java
│
├─ep                                                  // 地方病防治
│      IddKnowledgeSurvey.java
│      IodineNutritionMonitor.java
│      IodineNutritionSampling.java
│      SaltMonitorRecord.java
│      SaltSamplingRecord.java
│      SaltTestRecord.java
│      WalterIodineMonitor.java
│
├─management                                                // 卫生管理
│      CdmApprovalInfo.java
│      CdmStatusInfo.java
│      DeformityPersonFollowup.java
│      DeformityPersonMgmt.java
│      DiabeticConclusion.java
│      DiabeticFollowup.java
│      DiabeticMgmt.java
│      DmDiabeticFollowup.java
│      DmDiseaseInfo.java
│      DmHighriskConclusion.java
│      DmHighriskFollowup.java
│      DmHighriskManagePlan.java
│      DmHighriskPersonInfo.java
│      DmHighriskRiskFactors.java
│      DmHypertensionConclusion.java
│      DmHypertensionFollowup.java
│      DmPersonInfo.java
│      DmPotentialPersonInfo.java
│      DmPotentialPersonParam.java
│      DmReportInfo.java
│      DmStrtumFollowup.java
│      DmTumorFollowup.java
│      ElderlyHealthFollowup.java
│      HypertensionConclusion.java
│      HypertensionFollowup.java
│      HypertensionMgmt.java
│      RiskFactorFollowup.java
│      RiskFactorMgmt.java
│      TumorFollowup.java
│      TumorMgmt.java
│      
├─summary                                                   // 概要：疾病史、家族史、手术史、输血史等等
│      DeformityHistory.java                                
│      DiseaseHistory.java
│      DrugAllergyHistory.java
│      ExposeHistory.java
│      FamilyBedHistory.java
│      FamilyHeredityHistory.java
│      FamilyHistory.java
│      HealthSummary.java
│      HospitalizedHistory.java
│      SurgeryHistory.java
│      TransBloodHistory.java
│      TraumaHistory.java
│      
├─women                                                     // 妇女保健
│      BirthControlMgmt.java
│      BirthControlService.java
│      BirthDefectMonitor.java
│      DeliveryRecordInfo.java
│      MotherhoodPeriodFollowup.java
│      MotherhoodPeriodMgmt.java
│      PostnatalFollowup.java
│      PostnatalFollowupMgmt.java
│      PostpartumDaysHealthInfo.java
│      PremaritalHealthService.java
│      PrenatalFollowup.java
│      PrenatalFollowupMgmt.java
│      PrenatalScreenDiagMgmt.java
│      PrenatalScreenDiagnosis.java
│      WomanDiseaseCensus.java
│      WomanDiseaseCensusMgmt.java
└─ism                                                           //伤害监测
        ApprovalInfo.java
        ReportInfo.java      
